,Start date,End date,Country name,ISO,Location,Disaster type,Disaster subtype,Associated dis.,Associated dis2.,Total deaths,Total affected,Total damage,Insured loss,Disaster ID
170,10/04/1999,10/04/1999.1,Bangladesh,BGD,"Bhola, Barisal & Patuakhil districts, Level 1 = Barisal Div",Storm,--,--,--,66,100,--,--,1999-0576
171,30/06/1999,20/07/1999,Bangladesh,BGD,Unnamed: 4,Flood,--,--,--,82,--,--,--,1999-0730
172,28/07/1999,05/08/1999,Bangladesh,BGD,Jamuna,Flood,--,--,--,--,4000,--,--,1999-0734
173,10/04/1999,11/04/1999,Bangladesh,BGD,"Bhola, Barisal, Patuakhil",Flood,--,Rain,--,66,100,--,--,1999-0736
174,01/07/1999,05/07/1999,Bangladesh,BGD,Bengal Gulf,Storm,--,--,--,50,--,--,--,1999-0738
175,05/03/2000,05/03/2000.1,Bangladesh,BGD,Natore district (Rajshahi province),Storm,Convective storm,--,--,--,3050,--,--,2000-0146
176,21/04/2000,21/04/2000.1,Bangladesh,BGD,"Alpara, Netrokona Sadar, Kendua, Purbadhala areas (Netrakona district, Dhaka province), Rangpur district (Rangpur province)",Storm,Tropical cyclone,--,--,20,62800,--,--,2000-0211
177,11/04/2000,11/04/2000.1,Bangladesh,BGD,"Maulvibazar district (Sylhet province), Netrakona district (Dhaka province)",Storm,Tropical cyclone,--,--,--,7012,--,--,2000-0229
178,27/05/2000,19/06/2000,Bangladesh,BGD,"Dhaka, Mymensingh, Tangail, Kishoreganj districts (Dhaka province), Chittagong, Cox's Bazar, Comilla, Chandpur districts (Chittagong province)",Storm,--,Flood,--,36,71000,--,--,2000-0283
179,23/05/2000,23/05/2000.1,Bangladesh,BGD,Chittagong province,Storm,--,--,--,28,--,--,--,2000-0294
180,24/06/2000,24/06/2000.1,Bangladesh,BGD,"Bakalia, Kotwali, Chandgaon, Pahartali, Hathazari, Halishahar, Patiya, Satkania areas (Chittagong district, Chittagong province), Cox's Bazar district (Chittagong province)",Flood,Flash flood,"Slide (land, mud, sn",--,11,200050,--,--,2000-0373
181,30/08/2000,30/08/2000.1,Bangladesh,BGD,"Hutiya, Companiganj areas (Noakhali district, Chittagong province), Maheskhali area (Cox's Bazar district, Chittagong province), Sandwip area (Chittagong district, Chittagong province)",Flood,Coastal flood,--,--,1,12010,--,--,2000-0555
182,00/09/2000,00/10/2000,Bangladesh,BGD,"Gangni, Meherpur Sadar areas (Meherpur district, Khulna province), Daulatpur, Kushtia Sadar, Bheramara areas (Kushtia district, Khulna province), Jibannagar, Alamdanga, Cuadanda Sadar, Damurhuda areas (Chuadanga district, Khulna province), Maheshpur, Kotchandpur areas (Jhenaidah district, Khulna province), Paba, Godagari, Tanor, Mohanpur areas (Rajshahi district, Rajshahi province)",Flood,Flash flood,--,--,31,2467138,500000,--,2000-0617
183,25/06/2000,25/06/2000.1,Bangladesh,BGD,"Ullahpara area (Sirajganj district, Rajshahi province), Gaurnadi area (Barisal district, Barisal province)",Storm,Convective storm,--,--,--,2537,--,--,2000-0631
184,28/10/2000,28/10/2000.1,Bangladesh,BGD,"Barisal, Barguna, Jhalokati, Bhola, Pirojpur districts (Barisal province), Khulna district (Khulna province), Noakhali, Lakshmipur, Cox's Bazar, Chandpur districts (Chittagong province), Dhaka, Mymensingh, Shariatpur districts (Dhaka province)",Storm,Tropical cyclone,--,--,15,200,--,--,2000-0713
185,11/05/2001,11/05/2001.1,Bangladesh,BGD,"Mymensingh, Netrakona, Tangail, Gopalganj districts (Dhaka province), Naogaon district (Rajshahi province), Maulvibazar district (Sylhet province), Chuadanga, Jhenaidah, Meherpur districts (Khulna province), Gaibandha district (Rangpur province), Patuakhali district (Barisal province), Noakhali district (Chittagong province)",Storm,Tropical cyclone,--,--,12,200,--,--,2001-0198
186,01/04/2001,01/04/2001.1,Bangladesh,BGD,"Patuakhali district (Barisal province), Satkhira district (Khulna province)",Storm,Tropical cyclone,--,--,193,2500,--,--,2001-0202
187,28/04/2001,28/04/2001.1,Bangladesh,BGD,"Sirajganj, Pabna districts (Rajshahi province), Sylhet district (Sylhet province)",Storm,--,--,--,21,600,--,--,2001-0273
188,05/06/2001,05/06/2001.1,Bangladesh,BGD,"Nilphamari district (Rangpur province), Brahamanbaria district (Chittagong province), Sylhet province",Flood,Riverine flood,--,--,9,500000,--,--,2001-0393
189,31/08/2001,31/08/2001.1,Bangladesh,BGD,"Sunamganj, Sylhet districts (Sylhet province), Nawabganj, Rajshahi districts (Rajshahi province), Kushtia district (Khulna province)",Flood,--,--,--,--,200000,--,--,2001-0459
190,05/10/2001,05/10/2001.1,Bangladesh,BGD,"Lalmonirhat, Nilphamari, Gaibandha, Rangpur districts (Rangpur province)",Storm,Convective storm,--,--,12,25450,--,--,2001-0563
191,25/03/2002,25/03/2002.1,Bangladesh,BGD,Cox's Bazar district (Chittagong province),Storm,--,--,--,32,1000,--,--,2002-0211
192,22/04/2002,22/04/2002.1,Bangladesh,BGD,"Gaibandha, Lalmonirhat, Nilphamari, Rangpur, Kurigram districts (Rangpur province), Bogra, Sirajganj districts (Rajshahi province), Netrakona, Kishoreganj districts (Dhaka province)",Storm,Tropical cyclone,--,--,31,100400,--,--,2002-0233
193,00/07/2002,00/08/2002,Bangladesh,BGD,"Mymensingh, Netrakona, Sherpur districts (Dhaka province), Sunamganj district (Sylhet province), Rangpur, Nilphamari, Kurigram, Gaibandha districts (Rangpur province), Noakhali, Lakshmipur, Cox's Bazar districts (Chittagong province), Jessore, Satkhira districts (Khulna province), Barguna, Bhola, Barisal, Patuakhali districts (Barisal province), Rajshahi province",Flood,Flash flood,--,--,10,1500000,--,--,2002-0402
194,14/07/2002,14/07/2002.1,Bangladesh,BGD,Rajshahi district (Rajshahi province),Storm,--,--,--,10,--,--,--,2002-0425
195,14/11/2002,14/11/2002.1,Bangladesh,BGD,Barguna district (Barisal province),Storm,Tropical cyclone,--,--,49,--,--,--,2002-0705
196,16/04/2003,16/04/2003.1,Bangladesh,BGD,Dhaka province,Storm,--,--,--,9,20,--,--,2003-0190
197,04/05/2003,04/05/2003.1,Bangladesh,BGD,"Noabadi, Nayabadi, Merashani villages (Brahamanbaria district, Chittagong)",Storm,Tropical cyclone,Hail,"Slide (land, mud, sn",23,400,--,--,2003-0211
198,11/06/2003,10/10/2003,Bangladesh,BGD,"Maulvibazar, Habiganj, Sylhet districts (Sylhet province), Lalmonirhat, Kurigram, Rangpur, Nilphamari, Gaibandha districts (Rangpur province), Comilla, Feni districts (Chittagong province), Sirajganj, Bogra, Pabna, Rajshahi, Nawabganj districts (Rajshahi province), Jamalpur, Tangail, Manikganj, Munshiganj, Narsingdi, Narayanganj, Kishoreganj, Rajbari, Madaripur, Chandpur, Faridpur, Dhaka districts (Dhaka province)",Flood,Riverine flood,--,--,187,50000,--,--,2003-0283
199,19/06/2003,03/07/2003,Bangladesh,BGD,"Khagrachhari, Chittagong, Feni, Cox's Bazar, Lakshmipur, Comilla districts (Chittagong province), Bhola district (Barisal province), Netrakona, Jamalpur districts (Dhaka province), Sylhet province",Flood,Flash flood,"Slide (land, mud, sn",--,65,500000,--,--,2003-0303
200,20/12/2003,20/12/2003.1,Bangladesh,BGD,Barguna district (Barisal province),Storm,Tropical cyclone,--,--,28,--,--,--,2003-0779
201,14/04/2004,15/04/2004,Bangladesh,BGD,"Mymensingh, Netrakona districts (Dhaka province)",Storm,Convective storm,--,--,76,13000,--,--,2004-0166
202,12/06/2004,13/06/2004,Bangladesh,BGD,"Cox's Bazar, Tekhnaf areas (Cox's Bazar district, Chittagong province)",Storm,--,Surge,--,153,50,--,--,2004-0286
203,20/06/2004,03/08/2004,Bangladesh,BGD,"Brahamanbaria, Comilla, Chandpur districts (Chittagong province), Kurigram, Rangpur, Gaibandha districts (Rangpur province), Bogra, Naogaon, Pabna, Serajganj districts (Rajshahi province), Sylhet, Dhaka provinces",Flood,Riverine flood,"Slide (land, mud, sn",Broken Dam/Burst ban,730,36000000,2200000,--,2004-0298
204,11/09/2004,18/09/2004,Bangladesh,BGD,"Debidwar, Burichang, Cahndina, Chauddagram, Muradnagar areas (Comilla district, Chittagong province)",Flood,Riverine flood,Broken Dam/Burst ban,--,20,600000,--,--,2004-0470
205,07/10/2004,18/10/2004,Bangladesh,BGD,"Dhaka, Faridpur, Gopalganj districts (Dhaka province), Lakshmipur district (Chittagong province), Bogra, Rajshahi, Naogaon, Joypurhat, Sirajganj districts (Rajshahi province), Gaibandha, Kurigram districts (Rangpur province)",Flood,Flash flood,Rain,--,11,271700,--,--,2004-0509
206,13/05/2004,13/05/2004.1,Bangladesh,BGD,Sylhet province,Storm,Convective storm,--,--,10,4050,--,--,2004-0678
207,17/07/2004,17/07/2004.1,Bangladesh,BGD,Sunamganj district (Sylhet province),Storm,--,--,--,--,1100,--,--,2004-0679
208,20/03/2005,23/03/2005,Bangladesh,BGD,"Gaibandha, Rangpur districts (Rangpur province), Chandpur district (Chittagong province), Habiganj district (Sylhet province), Faridpur, Kishoreganj, Manikganj, Munshiganj districts (Dhaka province)",Storm,Convective storm,Rain,Rain.1,79,11500,--,--,2005-0130
209,31/03/2005,31/03/2005.1,Bangladesh,BGD,"Manikganj district (Dhaka province), Natore, Sirajganj, Pabna districts (Rajshahi province)",Storm,Tropical cyclone,--,--,24,10500,--,--,2005-0190
210,21/05/2005,22/05/2005,Bangladesh,BGD,"Lakshmipur, Cox's Bazar districts (Chittagong province), Rajbari district (Dhaka province)",Storm,--,--,--,10,6,--,--,2005-0259
211,25/05/2005,28/05/2005,Bangladesh,BGD,"Maulvibazar, Habiganj districts (Sylhet province)",Flood,Flash flood,Broken Dam/Burst ban,--,13,50000,--,--,2005-0261
212,14/05/2005,14/05/2005.1,Bangladesh,BGD,Pabna district (Rajshahi province),Storm,--,--,--,2,100,--,--,2005-0273
213,06/05/2005,06/05/2005.1,Bangladesh,BGD,"Rangpur, Dinadjpur districts (Rangpur province)",Storm,--,--,--,11,1500,--,--,2005-0282
214,07/07/2005,27/07/2005,Bangladesh,BGD,"Kurigram, Gaibandha, Lalmonirhat, Rangpur, Nilphamari districts (Rangpur province), Sherpur, Jamalpur, Dhaka, Narayanganj, Munshiganj, Madaripur, districts (Dhaka province), Sirajganj, Bogra districts (Rajshahi province)",Flood,Riverine flood,--,--,23,1000000,--,--,2005-0375
215,30/06/2005,30/06/2005.1,Bangladesh,BGD,Cox's Bazar district (Chittagong province),Storm,--,--,--,35,--,--,--,2005-0391
216,20/09/2005,20/09/2005.1,Bangladesh,BGD,"Barisal, Chittagong, Khulna provinces",Storm,--,--,--,16,12000,--,--,2005-0537
217,03/10/2005,20/10/2005,Bangladesh,BGD,"Naogaon, Joypurhat district (Rajshahi province), Gaibandha, Rangpur, Nilphamari, Dinajpur districts (Rangpur province)",Flood,Flash flood,--,--,19,100000,--,--,2005-0590
218,04/03/2006,04/03/2006.1,Bangladesh,BGD,"Bagerhat, Khulna districts (Khulna province)",Storm,Convective storm,--,--,4,5899,--,--,2006-0146
219,31/05/2006,24/07/2006,Bangladesh,BGD,"Khagrachhari district (Chittagong province), Sylhet province",Flood,Riverine flood,--,--,--,76000,--,--,2006-0262
220,24/08/2006,20/09/2006,Bangladesh,BGD,"Jessore, Khulna, Satkhira districts (Khulna province)",Flood,Riverine flood,--,--,--,135775,--,--,2006-0502
221,18/09/2006,05/10/2006,Bangladesh,BGD,"Hatiya area (Noakhali district, Chittagong province), Bagerhat district (Khulna province), Patuakhali, Barguna districts (Barisal province)",Storm,Tropical cyclone,Flood,--,115,9135,--,--,2006-0510
222,05/04/2006,06/04/2006,Bangladesh,BGD,Dhaka province,Storm,Tropical cyclone,--,--,9,1465,--,--,2006-0737
223,08/04/2006,08/04/2006.1,Bangladesh,BGD,"Tangail district (Dhaka province), Sirajganj district (Rajshahi province)",Storm,Tropical cyclone,Flood,--,22,1500,--,--,2006-0738
224,22/04/2006,24/04/2006,Bangladesh,BGD,"Rajshahi, Khulna provinces",Storm,--,Hail,--,4,150,--,--,2006-0739
225,11/06/2007,12/06/2007,Bangladesh,BGD,Chittagong district (Chittagong province),Flood,Riverine flood,"Slide (land, mud, sn",--,120,80060,14000,--,2007-0161
226,15/05/2007,15/05/2007.1,Bangladesh,BGD,"Cox's Bazar, Chittagong districts (Chittagong province)",Storm,Tropical cyclone,--,--,41,225,--,--,2007-0227
227,21/07/2007,03/08/2007,Bangladesh,BGD,"Goalanda village (Goalandaghat area, Rajbari district, Dhaka province), Aricha port (Shibalaya area, Manikganj district, Dhaka province), Bhagyakul village (Sreenagar area, Munshiganj district, Dhaka province), Bandarban, Feni, Comilla districts (Chittagong province), Sirajganj district (Rajshahi province), Rangpur province",Flood,Riverine flood,"Slide (land, mud, sn",--,1110,13771380,100000,--,2007-0311
228,15/11/2007,19/11/2007,Bangladesh,BGD,"Bagerhat, Khulna, Satkhira districts (Khulna province), Patuakhali, Barguna, Pirojpur, Barisal, Jhalokati, Bhola districts (Barisal province), Madaripur, Gopalganj, Shariatpur districts (Dhaka province)",Storm,Tropical cyclone,Flood,--,4234,8978541,2300000,--,2007-0556
229,26/06/2008,13/07/2008,Bangladesh,BGD,"Cox's Bazar, Chittagong districts (Chittagong province)",Flood,Riverine flood,"Slide (land, mud, sn",--,16,20002,--,--,2008-0285
230,30/08/2008,08/09/2008,Bangladesh,BGD,"Bogra, Sirajganj districts (Rajshahi province)",Flood,Riverine flood,--,--,12,615638,--,--,2008-0385
231,16/08/2008,16/08/2008.1,Bangladesh,BGD,"Chittagong city (Chittagong district, Chittagong province)",Landslide,Landslide.1,--,--,13,50,--,--,2008-0568
232,22/03/2008,22/03/2008.1,Bangladesh,BGD,"Jamalpur, Mymensingh, Netrakona, Sherpur districts (Dhaka province), Bogra district (Rajshahi province), Gaibandha, Kurigram districts (Rangpur province), Sunamganj, Sylhet provinces (Sylhet province)",Storm,Tropical cyclone,--,--,12,200,--,--,2008-0644
233,27/10/2008,27/10/2008.1,Bangladesh,BGD,"Barisal, Patuakhali districts (Barisal province)",Storm,Tropical cyclone,Flood,--,15,200,--,--,2008-0648
234,19/04/2009,20/04/2009,Bangladesh,BGD,"Banshkhali, Anowara, Sitakunda, Mirsaharai, Sandwip, Patiya, Boalkhali, Satkania, Chandanaish, City Corportaion of Chittagong (CCC) areas (Chittagong district, Chittagong province), Sadar, Ramu, Chakaria, Pekua, Maheshkhali, Kutubdia areas (Cox's Bazar district, Chittagong province), Hatiya area (Noakhali district, Chittagong province), Charfashion area (Bhola district, Barisal province), Pirganj area (Thakurgao district, Rangpur province)",Storm,Tropical cyclone,--,--,7,19209,--,--,2009-0157
235,25/05/2009,26/05/2009,Bangladesh,BGD,"Khulna, Satkhira, Jessore, Bagerhat districts (Khulna province), Patuakhali, Bhola, Barisal, Barguna, Pirojpur, Jhalokati districts (Barisal province), Lakshmipur, Chittagong, Noakhali, Cox's Bazar, Feni, Chandpur districts (Chittagong province)",Storm,Tropical cyclone,Broken Dam/Burst ban,Tsunami/Tidal wave,190,3935341,270000,--,2009-0204
236,03/07/2009,06/07/2009,Bangladesh,BGD,Habiganj district (Sylhet province),Flood,Riverine flood,"Slide (land, mud, sn",--,6,500000,--,--,2009-0294
237,29/07/2009,29/07/2009.1,Bangladesh,BGD,"Comilla, Chittagong districts (Chittagong province), Dhaka, Rajshahi, Barisal, Khulna, Sylhet provinces",Flood,Riverine flood,--,--,10,--,--,--,2009-0304
238,13/04/2010,14/04/2010,Bangladesh,BGD,"Rangpur, Dinajpur, Nilphamari, Lalmonirhat, Kurigram, Gaibandha districts (Rangpur province), Sirajganj, Bogra districts (Rajshahi province)",Storm,Tropical cyclone,--,--,8,247110,--,--,2010-0171
239,17/04/2010,17/04/2010.1,Bangladesh,BGD,Lalmonirhat district (Rangpur province),Storm,Tropical cyclone,--,--,3,10000,--,--,2010-0205
240,14/06/2010,15/06/2010,Bangladesh,BGD,"Cox's Bazar, Bandarban districts (Chittagong province)",Landslide,Landslide.1,--,--,66,55230,--,--,2010-0231
241,24/06/2010,24/06/2010.1,Bangladesh,BGD,"Netrakona district (Dhaka province), Kurigram, Gaibandha, Lalmonirhat districts (Rangpur province), Sylhet province",Flood,Flash flood,--,--,--,75000,--,--,2010-0269
242,01/10/2010,12/10/2010,Bangladesh,BGD,"Chittagong, Cox's Bazar, Feni, Lakshmipur, Noakhali districts (Chittagong province), Bagerhat, Khulna, Satkhira districts (Khulna province), Barisal province",Flood,Riverine flood,--,--,15,500000,--,--,2010-0676
243,01/05/2010,02/05/2010,Bangladesh,BGD,Mymensingh district (Dhaka province),Storm,Convective storm,Hail,--,15,50,--,--,2010-0686
244,21/07/2011,29/07/2011,Bangladesh,BGD,"Cox's Bazar, Chittagong, Bandarban districts (Chittagong province), Satkhira, Jessore, Narail, Bagerhat, Chuadanga, Kushtia districts (Khulna province), Bogra, Sirajganj, Pabna, Naogaon districts (Rajshahi province), Lalmonirhat, Thakurgaon, Kurigram, Gaibandha districts (Rangpur province), Sherpur, Netrakona, Rajbari, Manikganj districts (Dhaka province)",Flood,Flash flood,--,--,10,1570559,--,--,2011-0262
245,04/07/2011,04/07/2011.1,Bangladesh,BGD,"Chittagong city (Chittagong district, Chittagong province)",Landslide,Landslide.1,--,--,17,--,--,--,2011-0586
246,04/04/2011,04/04/2011.1,Bangladesh,BGD,"Sherpur, Jamalpur, Netrakona, Mymensingh districts (Dhaka province), Rangpur, Thakurgaon, Gaibandha districts (Rangpur province), Pabna district (Rajshahi province)",Storm,Convective storm,Hail,--,13,121,--,--,2011-0591
247,06/04/2012,06/04/2012.1,Bangladesh,BGD,"Panchagarh, Rangpur, Nilphamari districts (Rangpur province), Noakhali, Comilla districts (Chittagong province), Narsingdi, Jamalpur, Faridpur, Shariatpur districts (Dhaka province), Jessore, Satkhira, Khulna, Chuadanga districts (Khulna province), Rajshahi district (Rajshahi province), Sylhet district (Sylhet province), Bhola district (Barisal province)",Storm,Convective storm,Hail,--,25,55121,--,--,2012-0082
248,24/06/2012,02/07/2012,Bangladesh,BGD,"Chittagong, Bandarban, Cox's Bazar districts (Chittagong province), Sylhet district (Sylhet province)",Flood,Riverine flood,"Slide (land, mud, sn",--,139,5148475,--,--,2012-0175
249,21/09/2012,28/09/2012,Bangladesh,BGD,"Barisal, Bhola, Patuakhali districts (Barisal province), Dhaka, Faridpur, Jamalpur, Madaripur, Manikganj, Rajbari, Shariatpur, Tangail districts (Dhaka province), Bogra, Pabna, Sirajganj districts (Rajshahi province), Gaibandha, Kurigram districts (Rangpur province)",Flood,Riverine flood,--,--,--,250000,--,--,2012-0382
250,10/10/2012,10/10/2012.1,Bangladesh,BGD,"Hatiya, Companiganj, Subarnarchar areas (Noakhali district, Chittagong province), Monpura, Charfasson areas (Bhola district, Barisal province), Sandwip, Mirsharai areas (Chittagong district, Chittagong province)",Storm,Convective storm,--,--,108,129558,--,--,2012-0385
251,22/03/2013,22/03/2013.1,Bangladesh,BGD,"Sadar, Akhaura, Bijoynagar areas (Brahamanbaria district, Chittagong province)",Storm,Convective storm,--,--,31,8543,20000,--,2013-0085
252,29/03/2013,30/03/2013,Bangladesh,BGD,"Natore, Naogaon districts (Rajshahi province)",Storm,Convective storm,--,--,2,25020,--,--,2013-0090
253,16/05/2013,16/05/2013.1,Bangladesh,BGD,"Patuakhali, Bhola, Barguna districts (Barisal province)",Storm,Tropical cyclone,--,--,17,1498644,--,--,2013-0138
254,27/04/2014,28/04/2014,Bangladesh,BGD,"Sunamganj district (Sylhet province), Tangail, Netrakona districts (Dhaka province), Naogaon district (Rajshahi province)",Storm,Convective storm,--,--,16,4012,--,--,2014-0135
255,11/06/2014,11/06/2014.1,Bangladesh,BGD,Faridpur district (Dhaka province),Storm,Convective storm,--,--,4,1250,--,--,2014-0244
256,11/08/2014,10/09/2014,Bangladesh,BGD,"Lalmonirhat, Kurigram, Nilphamari, Rangpur, Gaibandha districts (Rangpur province), Bogra, Sirajganj districts (Rajshahi province), Sunamganj, Sylhet districts (Sylhet province), Sherpur, Netrakona, Munshiganj, Jamalpur, Tangail, Faridpur, Manikganj, Rajbari districts (Dhaka province), Bhola, Patuakhali, Barguna districts (Barisal province), Feni, Chittagong districts (Chittagong province)",Flood,Riverine flood,Broken Dam/Burst ban,--,59,2800447,160000,--,2014-0290
257,00/09/2014,00/09/2014.1,Bangladesh,BGD,"Bogra, Naogaon districts (Rajshahi province), Jamalpur, Mymensing, Netrokona districts (Dhaka province), Kurigram Lalmonirhat, Gaibandha districts (Rangpur province), Brahmanbaria district (Chittagong province)",Flood,--,--,--,--,400000,--,--,2014-0581
258,01/04/2015,07/04/2015,Bangladesh,BGD,"Bogra, Rajshahi, Naogaon, Sirajganj, Pabna districts (Rajshahi province), Brahamanbaria district (Chittagong province), Dhaka districts (Dhaka province)",Storm,Convective storm,Hail,Rain,53,20200,4000,--,2015-0118
259,02/05/2015,03/05/2015,Bangladesh,BGD,"Sunamganj district (Sylhet province), Jamalpur, Sherpur, Mymensingh districts (Dhaka province), Gaibandha, Dinajpur districts (Rangpur province), Bagerhat district (Khulna province)",Storm,Convective storm,--,--,13,--,--,--,2015-0213
260,23/06/2015,30/06/2015,Bangladesh,BGD,"Bandarban, Chittagong, Cox's Bazar districts (Chittagong province)",Flood,Riverine flood,"Slide (land, mud, sn",--,20,1401901,40000,--,2015-0253
261,25/07/2015,27/07/2015,Bangladesh,BGD,"Barisal district (Barisal province), Chittagong district (Chittagong province), Khulna district (Khulna province)",Flood,Riverine flood,"Slide (land, mud, sn",--,11,10000,--,--,2015-0293
262,29/07/2015,30/07/2015,Bangladesh,BGD,"Cox's Bazar, Chittagong, Noakhali, Feni, Bandarban districts (Chittagong province), Patuakhali, Bhola, Barguna districts (Barisla province)",Storm,Tropical cyclone,Flood,--,45,2600000,40000,--,2015-0309
263,18/07/2015,18/07/2015.1,Bangladesh,BGD,"Lalkhan Bazar area (Chittagong district, Chittagong province)",Landslide,Landslide.1,--,--,7,1003,--,--,2015-0411
264,23/05/2015,23/05/2015.1,Bangladesh,BGD,Dinajpur,Storm,Convective storm,--,--,6,40050,--,--,2015-0601
265,13/05/2016,15/05/2016,Bangladesh,BGD,Unnamed: 4,Storm,Convective storm,--,--,59,--,--,--,2016-0154
266,21/05/2016,21/05/2016.1,Bangladesh,BGD,"Barisal; Noakhali, Lakshmipur, Chandpur (Chittagong); Cox?s Bazar, Bhola, Barguna, Patuakhali",Storm,Tropical cyclone,Flood,"Slide (land, mud, sn",27,1300000,--,--,2016-0175
267,19/07/2016,02/08/2016,Bangladesh,BGD,"Kurigram, Bogra, Sirajganj, Gaibandha, Tangail, Jamalpur, Nilphamari, Lalmonirhat, Sunamganj, Faridpur, Kustia,Madaripur, Manikganj, Rajbari, Rangpur, Sariatpur districts",Flood,Riverine flood,--,--,106,1900000,--,--,2016-0288
