Division,No,District,Code,Bricks_exp_ton,Bricks_loc_ton,Bricks_ton,Equal,Flour_mill,Fruits_exp_ton,Fruits_loc_ton,Fruits_ton,Tot_Garment_Factory,Local_garment_factory,Garment_factory,Garment_exp_ton,Garment_loc_ton,Garment_ton,Handloom_facility,Household,Jute_exp_ton,Jute_loc_ton,Jute_mill,Jute_ton,Municipalities,Population,Population_M,Potatoes_exp_ton,Potatoes_loc_ton,Potatoes_ton,RawJute_loc_ton,Rice_exp_ton,Rice_loc_ton,Rice_ton,Steel_exp_ton,Steel_industry,Steel_loc_ton,Steel_ton,Sugar_exp_ton,Sugar_loc_ton,Sugar_ton,Textile_exp_ton,Textile_loc_ton,Textile_mill,Textile_ton,Total Area (Sq. km.),Land_exp_ton,Land_import_ton-2013-2014,Land_throughput,Seaport_exp_ton,Seaport_import_ton-2014-2015,Seaport_throughput,Total_export,Union,Upazila,Village,Wheat_exp_ton,Wheat_loc_ton,Wheat_ton,Total_flow,Food_exp_ton,Jutextile_exp_ton,Foods_loc_ton,Nonfoods_loc_ton,SteelBricks_exp_ton
Barisal,1,Barisal,BD.BA.BS,1142.147113,11690.96652,12833.11363,63,135,25561.49117,157020.5886,182582.0798,0,0,0,0,0,0,6,513673,1336,1138.074074,2,2474.074074,6,2324310,2.32431,1260,7740,9000,10585,73220,449780,523000,225.8610628,2,11067.19208,11293.05314,1711.111111,10511.11111,12222.22222,50.5971032,43.10123606,2,93.69833923,2784.5,0,0,0,0,0,0,0,85,10,1116,224,1376,1600,765683.2412,101976.6023,1386.597103,625051.6997,23896.23267,1368.008176
Barisal,2,Bhola,BD.BA.BL,369.7123604,3784.359105,4154.071465,63,856,0,0,0,0,0,0,0,0,0,0,372723,0,0,0,0,5,1776795,1.776795,9100,55900,65000,0,85960,528040,614000,0,0,0,0,0,0,0,0,0,0,0,3403.5,0,0,0,0,0,0,0,68,7,438,1008,6192,7200,690354.0715,96068,0,583940,3784.359105,369.7123604
Barisal,3,Borgona,BD.BA.BG,224.4682188,2297.646599,2522.114818,63,123,0,0,0,21,21,0,0,256.0498456,256.0498456,211,215842,0,0,0,0,4,892781,0.892781,2380,14620,17000,0,38640,237360,276000,0,0,0,0,0,0,0,0,0,0,0,1831.3,0,0,0,0,0,0,0,42,5,562,0,0,0,295778.1647,41020,0,251980,2553.696445,224.4682188
Barisal,4,Jhalakati,BD.BA.JK,211.2642059,2162.490917,2373.755123,63,94,0,0,0,0,0,0,0,0,0,37,158139,0,0,0,0,2,682669,0.682669,420,2580,3000,182.5,19180,117820,137000,0,0,0,0,0,0,0,0,0,0,0,706.8,0,0,0,0,0,0,0,32,4,455,0,0,0,142556.2551,19600,0,120400,2162.490917,211.2642059
Barisal,5,Patuakhali,BD.BA.PT,257.478251,2635.535805,2893.014056,63,510,8587.06344,52749.10399,61336.16743,0,0,0,0,0,0,239,346462,668,569.037037,1,1237.037037,5,1535854,1.535854,1540,9460,11000,0,67340,413660,481000,0,0,0,0,0,0,0,0,0,0,0,3221.3,0,0,0,0,0,0,0,71,7,878,0,0,0,557466.2185,77467.06344,668,475869.104,3204.572842,257.478251
Barisal,6,Pirojpur,BD.BA.PR,184.8561801,1892.179552,2077.035732,63,156,0,0,0,0,0,0,0,0,0,11,256002,0,0,0,0,3,1113257,1.113257,1820,11180,13000,730,31780,195220,227000,0,0,0,0,0,0,0,0,0,0,0,1277.8,0,0,0,0,0,0,0,51,7,648,0,0,0,242807.0357,33600,0,206400,1892.179552,184.8561801
Chittagong,7,Bandarbon,BD.CG.BD,217.8662123,2230.068758,2447.93497,63,2,5391.877044,33121.53042,38513.40746,1,0,1,242.6341742,0,242.6341742,9428,80102,0,0,0,0,2,388335,0.388335,420,2580,3000,0,6440,39560,46000,0,0,0,0,77.77777778,477.7777778,555.5555556,0,0,0,0,4479,0,0,0,0,0,0,0,30,7,1554,0,0,0,90759.53216,12329.65482,0,75739.3082,2230.068758,217.8662123
Chittagong,8,Brahmanbaria,BD.CG.BB,567.7725534,5811.694339,6379.466892,63,179,0,0,0,0,0,0,0,0,0,1037,538937,0,0,0,0,4,2840498,2.840498,3920,24080,28000,10037.5,73080,448920,522000,0,0,0,0,0,0,0,0,0,0,0,1881.2,278377,251,278628,0,0,0,278628,100,9,1323,1806,11094,12900,579316.9669,78806,0,473000,5811.694339,567.7725534
Chittagong,9,Chandpur,BD.CG.CP,620.5886049,6352.317068,6972.905673,63,336,0,0,0,1,0,1,242.6341742,0,242.6341742,6,506521,1336,1138.074074,2,2474.074074,7,2416018,2.416018,33880,208120,242000,8395,48580,298420,347000,0,0,0,0,0,0,0,0,0,0,0,1645.3,0,0,0,0,0,0,0,88,8,1230,938,5762,6700,613784.6139,83398,1336,506540,7490.391142,620.5886049
Chittagong,10,Chittagong,BD.CG.CT,2277.69222,23314.3552,25592.04742,63,410,17972.92349,110405.1014,128378.0249,319,21,298,72304.98392,256.0498456,72561.03377,2,1532014,8016,6828.444444,12,14844.44444,110,7616352,7.616352,6440,39560,46000,0,116480,715520,832000,6324.109758,56,309881.3782,316205.4879,1477.777778,9077.777778,10555.55556,885.449306,754.2716311,35,1639.720937,5282.9,0,0,0,"5,839,986.00","48,941,406.00","47,298,000.00",47298000,194,26,1267,0,0,0,1447776.315,142370.7013,8901.449306,874562.8792,340280.2277,8601.801978
Chittagong,11,Comilla,BD.CG.CM,1175.157145,12028.85572,13204.01287,63,177,20768.71157,127579.2282,148347.9398,17,7,10,2426.341742,85.34994854,2511.691691,163,1053572,2672,2276.148148,4,4948.148148,10,5387288,5.387288,34440,211560,246000,2007.5,159040,976960,1136000,112.9305314,1,5533.596039,5646.52657,2022.222222,12422.22222,14444.44444,227.6869644,193.9555623,9,421.6425265,3146.3,63596,24,63620,0,0,0,63620,185,16,3532,546,3354,3900,1577431.906,216816.9338,2899.686964,1328521.45,19923.94986,1288.087676
Chittagong,12,Cox's Bazar,BD.CG.CB,600.7825856,6149.583544,6750.36613,63,46,0,0,0,0,0,0,0,0,0,125,415954,0,0,0,0,4,2289990,2.28999,700,4300,5000,0,55440,340560,396000,0,0,0,0,0,0,0,0,0,0,0,2491.8,6504,105755,112259,0,0,0,112259,71,8,989,0,0,0,407750.3661,56140,0,344860,6149.583544,600.7825856
Chittagong,13,Feni,BD.CG.FN,409.324399,4189.826151,4599.15055,63,112,0,0,0,0,0,0,0,0,0,0,277665,668,569.037037,1,1237.037037,5,1437371,1.437371,420,2580,3000,0,46340,284660,331000,0,0,0,0,0,0,0,25.2985516,21.55061803,1,46.84916962,990.4,0,0,0,0,0,0,0,43,6,553,14,86,100,339983.0368,46774,693.2985516,287240,4758.863188,409.324399
Chittagong,14,Khagrachari,BD.CG.KG,211.2642059,2162.490917,2373.755123,63,0,11582.55069,71149.95422,82732.50491,0,0,0,0,0,0,33,133792,0,0,0,0,3,613917,0.613917,560,3440,4000,0,18200,111800,130000,0,0,0,0,622.2222222,3822.222222,4444.444444,0,0,0,0,2749.2,0,0,0,0,0,0,0,38,8,1702,0,0,0,223550.7045,30964.77291,0,190212.1764,2162.490917,211.2642059
Chittagong,15,Lakshmipur,BD.CG.LK,580.9765663,5946.850022,6527.826588,63,7,0,0,0,1,0,1,242.6341742,0,242.6341742,5,365339,0,0,0,0,4,1729188,1.729188,140,860,1000,182.5,52220,320780,373000,0,0,0,0,0,0,0,0,0,0,0,1440.4,0,0,0,0,0,0,0,58,5,547,0,0,0,380952.9608,52360,0,321640,5946.850022,580.9765663
Chittagong,16,Noakhali,BD.CG.NO,713.016695,7298.406844,8011.423539,63,31,10384.35579,63789.61412,74173.96991,0,0,0,0,0,0,2,593918,668,569.037037,1,1237.037037,8,3108083,3.108083,280,1720,2000,0,78400,481600,560000,0,0,0,0,700,4300,5000,50.5971032,43.10123606,2,93.69833923,3685.9,0,0,0,0,0,0,0,91,9,967,0,0,0,650516.1288,89764.35579,718.5971032,551409.6141,7867.443881,713.016695
Chittagong,17,Rangamati,BD.CG.PC,105.6321029,1081.245458,1186.877561,63,89,17174.12689,105498.208,122672.3349,1,1,0,0,12.19284979,12.19284979,19,128496,0,0,0,0,2,595979,0.595979,420,2580,3000,0,7280,44720,52000,0,0,0,0,700,4300,5000,430.0753772,366.3605065,17,796.4358835,6116.1,0,0,0,0,0,0,0,49,10,1555,0,0,0,184667.8412,25574.12689,430.0753772,157098.208,1093.438308,105.6321029
Dhaka,18,Dhaka,BD.DA.DH,2865.270793,29328.78306,32194.05385,63,482,40339.22826,247798.1164,288137.3447,7559,6076,1483,359826.4804,74083.75533,433910.2357,923,2786133,5344,4552.296296,8,9896.296296,4,12043977,12.043977,5740,35260,41000,10402.5,30800,189200,220000,2710.332754,24,132806.3049,135516.6377,6688.888889,41088.88889,47777.77778,809.5536512,689.619777,32,1499.173428,1463.6,0,0,0,0,0,0,0,86,46,1999,70,430,500,1220834.019,83638.11715,6153.553651,513347.0053,240771.1396,5575.603547
Dhaka,19,Faridpur,BD.DA.FR,468.7424569,4798.026722,5266.769179,63,364,29755.17332,182781.779,212536.9523,0,0,0,0,0,0,156,420174,9352,7966.518519,14,17318.51852,4,1912969,1.912969,560,3440,4000,127385,37940,233060,271000,0,0,0,0,32200,197800,230000,25.2985516,21.55061803,1,46.84916962,2052.9,0,0,0,0,0,0,0,79,9,1899,12698,78002,90700,958254.0892,113153.1733,9377.298552,617081.779,12764.54524,468.7424569
Dhaka,20,Gazipur,BD.DA.GZ,2680.414613,27436.60351,30117.01812,63,104,0,0,0,898,0,898,217885.4885,0,217885.4885,11,826458,2004,1707.111111,3,3711.111111,5,3403912,3.403912,420,2580,3000,1825,49280,302720,352000,3274.985411,29,160474.2851,163749.2705,0,0,0,3212.916053,2736.92849,127,5949.844541,1806.4,0,0,0,0,0,0,0,44,5,1114,28,172,200,778437.7328,49728,5216.916053,305300,189617.9997,5955.400024
Dhaka,21,Gopalgonj,BD.DA.GG,118.8361159,1216.401141,1335.237257,63,129,0,0,0,0,0,0,0,0,0,6,249872,0,0,0,0,4,1172415,1.172415,560,3440,4000,45625,55860,343140,399000,0,0,0,0,0,0,0,25.2985516,21.55061803,1,46.84916962,1468.7,0,0,0,0,0,0,0,68,5,889,2520,15480,18000,468007.0864,58940,25.2985516,346580,1216.401141,118.8361159
Dhaka,22,Jamalpur,BD.DA.JM,415.9264054,4257.403993,4673.330398,63,314,11981.94899,73603.40091,85585.3499,0,0,0,0,0,0,4,563367,0,0,0,0,6,2292674,2.292674,10220,62780,73000,84132.5,106400,653600,760000,2936.193816,26,143873.497,146809.6908,21700,133300,155000,0,0,0,0,2115.2,0,0,0,0,0,0,0,68,7,1361,2100,12900,15000,1324200.871,152401.949,0,923283.4009,148130.901,3352.120221
Dhaka,23,Kishoreganj,BD.DA.KS,534.7625213,5473.805134,6008.567655,63,161,15177.13539,93230.97451,108408.1099,0,0,0,0,0,0,1,627322,668,569.037037,1,1237.037037,8,2911907,2.911907,5460,33540,39000,12045,129220,793780,923000,225.8610628,2,11067.19208,11293.05314,155.5555556,955.5555556,1111.111111,50.5971032,43.10123606,2,93.69833923,2688.6,0,0,0,0,0,0,0,108,13,1725,518,3182,3700,1105896.577,150530.6909,718.5971032,921506.5301,17110.03425,760.6235841
Dhaka,24,Madaripur,BD.DA.MD,250.8762445,2567.957963,2818.834208,63,99,0,0,0,0,0,0,0,0,0,574,252149,1336,1138.074074,2,2474.074074,3,1165952,1.165952,1820,11180,13000,50552.5,28140,172860,201000,0,0,0,0,0,0,0,50.5971032,43.10123606,2,93.69833923,1125.7,0,0,0,0,0,0,0,59,4,1062,2380,14620,17000,286939.1066,32340,1386.597103,184040,3706.032037,250.8762445
Dhaka,25,Manikgonj,BD.DA.MK,389.5183797,3987.092628,4376.611008,63,256,0,0,0,8,4,4,970.5366969,48.77139916,1019.308096,119,324794,668,569.037037,1,1237.037037,2,1392867,1.392867,3080,18920,22000,8942.5,40460,248540,289000,338.7915942,3,16600.78812,16939.57971,0,0,0,177.0898612,150.8543262,7,327.9441873,1383.7,0,0,0,0,0,0,0,65,7,1660,322,1978,2300,346142.98,43862,845.0898612,267460,21205.68919,728.3099739
Dhaka,26,Munshigonj,BD.DA.MU,0,0,0,63,134,0,0,0,40,40,0,0,487.7139916,487.7139916,612,313258,668,569.037037,1,1237.037037,2,1445660,1.44566,149520,918480,1068000,9490,16240,99760,116000,0,0,0,0,0,0,0,126.492758,107.7530902,5,234.2458481,1004.3,0,0,0,0,0,0,0,67,6,919,28,172,200,1195648.997,165788,794.492758,1018240,1056.751029,0
Dhaka,27,Naray Angonj,BD.DA.NY,1927.78588,19732.72962,21660.5155,63,108,0,0,0,16267,7859,8408,2040068.137,95823.60651,2135891.744,2323,675652,3340,2845.185185,5,6185.185185,6,2948217,2.948217,10780,66220,77000,547.5,18900,116100,135000,3274.985411,29,160474.2851,163749.2705,0,0,0,33849.46204,28834.72693,1338,62684.18895,684.4,0,0,0,0,0,0,0,41,5,1204,56,344,400,2603118.404,29736,37189.46204,182320,278875.8064,5202.771291
Dhaka,28,Narshingdi,BD.DA.NS,594.1805792,6082.005704,6676.186283,63,69,0,0,0,3,0,3,727.9025227,0,727.9025227,3141,477976,6680,5690.37037,10,12370.37037,6,2224944,2.224944,2520,15480,18000,7117.5,44520,273480,318000,0,0,0,0,0,0,0,51406.65685,43790.85584,2032,95197.51266,1150.1,0,0,0,0,0,0,0,70,6,1048,336,2064,2400,460489.4719,47376,58086.65685,288960,11772.37607,594.1805792
Dhaka,29,Mymensingh,BD.DA.MM,1379.819345,14123.7688,15503.58815,63,567,17373.82604,106724.9314,124098.7574,56,28,28,6793.756878,341.3997941,7135.156672,492,1155436,668,569.037037,1,1237.037037,10,5110000,5.11,4900,30100,35000,17520,222040,1363960,1586000,338.7915942,3,16600.78812,16939.57971,4744.444444,29144.44444,33888.88889,455.3739288,387.9111246,18,843.2850531,4394.57,0,0,0,0,0,0,0,146,12,2693,0,0,0,1838166.293,249058.2705,1123.373929,1529929.376,31634.99375,1718.610939
Dhaka,30,Netrakona,BD.DA.NK,231.0702253,2365.224441,2596.294666,63,350,0,0,0,39,39,0,0,475.5211418,475.5211418,135,479146,0,0,0,0,5,2229642,2.229642,1680,10320,12000,11132.5,146300,898700,1045000,0,0,0,0,0,0,0,0,0,0,0,2794.3,0,0,0,0,0,0,0,86,10,2282,504,3096,3600,1074804.316,148484,0,909020,2840.745583,231.0702253
