road,lrp1,lrp2,name,gap,newspeed
R504,R504_LRPS,R504_LRP001,R504_LRPS-R504_LRP001,ROAD,45
R504,R504_LRP001,R504_LRP001a,R504_LRP001-R504_LRP001a,ROAD,45
R504,R504_LRP001a,R504_LRP001b,R504_LRP001a-R504_LRP001b,ROAD,45
R504,R504_LRP001b,R504_LRP002,R504_LRP001b-R504_LRP002,ROAD,45
R504,R504_LRP002,R504_LRP002a,R504_LRP002-R504_LRP002a,ROAD,45
R504,R504_LRP002a,R504_LRP003,R504_LRP002a-R504_LRP003,ROAD,45
R504,R504_LRP003,R504_LRP003a,R504_LRP003-R504_LRP003a,ROAD,45
R504,R504_LRP003a,R504_LRP003b,R504_LRP003a-R504_LRP003b,BRIDGE,45
R504,R504_LRP003b,R504_LRP004,R504_LRP003b-R504_LRP004,ROAD,45
R504,R504_LRP004,R504_LRP004b,R504_LRP004-R504_LRP004b,ROAD,45
R504,R504_LRP004b,R504_LRP004c,R504_LRP004b-R504_LRP004c,ROAD,45
R504,R504_LRP004c,R504_LRP005,R504_LRP004c-R504_LRP005,ROAD,45
R504,R504_LRP005,R504_LRP005a,R504_LRP005-R504_LRP005a,ROAD,45
R504,R504_LRP005a,R504_LRP006,R504_LRP005a-R504_LRP006,ROAD,45
R504,R504_LRP006,R504_LRP006a,R504_LRP006-R504_LRP006a,ROAD,45
R504,R504_LRP006a,R504_LRP006b,R504_LRP006a-R504_LRP006b,ROAD,45
R504,R504_LRP006b,R504_LRP007,R504_LRP006b-R504_LRP007,ROAD,45
R504,R504_LRP007,R504_LRP007a,R504_LRP007-R504_LRP007a,ROAD,45
R504,R504_LRP007a,R504_LRP007b,R504_LRP007a-R504_LRP007b,BRIDGE,45
R504,R504_LRP007b,R504_LRP007c,R504_LRP007b-R504_LRP007c,ROAD,45
R504,R504_LRP007c,R504_LRP007d,R504_LRP007c-R504_LRP007d,BRIDGE,45
R504,R504_LRP007d,R504_LRP008,R504_LRP007d-R504_LRP008,ROAD,45
R504,R504_LRP008,R504_LRP008a,R504_LRP008-R504_LRP008a,ROAD,45
R504,R504_LRP008a,R504_LRP008b,R504_LRP008a-R504_LRP008b,BRIDGE,45
R504,R504_LRP008b,R504_LRP008c,R504_LRP008b-R504_LRP008c,ROAD,45
R504,R504_LRP008c,R504_LRP008d,R504_LRP008c-R504_LRP008d,BRIDGE,45
R504,R504_LRP008d,R504_LRP009,R504_LRP008d-R504_LRP009,ROAD,45
R504,R504_LRP009,R504_LRP009a,R504_LRP009-R504_LRP009a,ROAD,45
R504,R504_LRP009a,R504_LRP009b,R504_LRP009a-R504_LRP009b,BRIDGE,45
R504,R504_LRP009b,R504_LRP010,R504_LRP009b-R504_LRP010,ROAD,45
R504,R504_LRP010,R504_LRP011,R504_LRP010-R504_LRP011,ROAD,45
R504,R504_LRP011,R504_LRP012,R504_LRP011-R504_LRP012,ROAD,45
R504,R504_LRP012,R504_LRP013,R504_LRP012-R504_LRP013,ROAD,45
R504,R504_LRP013,R504_LRP013a,R504_LRP013-R504_LRP013a,ROAD,45
R504,R504_LRP013a,R504_LRP014,R504_LRP013a-R504_LRP014,ROAD,45
R504,R504_LRP014,R504_LRP014a,R504_LRP014-R504_LRP014a,ROAD,45
R504,R504_LRP014a,R504_LRP015,R504_LRP014a-R504_LRP015,ROAD,45
R504,R504_LRP015,R504_LRP016,R504_LRP015-R504_LRP016,ROAD,45
R504,R504_LRP016,R504_LRP016a,R504_LRP016-R504_LRP016a,ROAD,45
R504,R504_LRP016a,R504_LRP016b,R504_LRP016a-R504_LRP016b,BRIDGE,45
R504,R504_LRP016b,R504_LRP016c,R504_LRP016b-R504_LRP016c,ROAD,45
R504,R504_LRP016c,R504_LRP018a,R504_LRP016c-R504_LRP018a,BRIDGE,45
R504,R504_LRP018a,R504_LRP018b,R504_LRP018a-R504_LRP018b,ROAD,45
R504,R504_LRP018b,R504_LRP018c,R504_LRP018b-R504_LRP018c,BRIDGE,45
R504,R504_LRP018c,R504_LRP018d,R504_LRP018c-R504_LRP018d,ROAD,45
R504,R504_LRP018d,R504_LRP019a,R504_LRP018d-R504_LRP019a,BRIDGE,45
R504,R504_LRP019a,R504_LRP019b,R504_LRP019a-R504_LRP019b,ROAD,45
R504,R504_LRP019b,R504_LRP020b,R504_LRP019b-R504_LRP020b,BRIDGE,45
R504,R504_LRP020b,R504_LRP020c,R504_LRP020b-R504_LRP020c,ROAD,45
R504,R504_LRP020c,R504_LRP021b,R504_LRP020c-R504_LRP021b,BRIDGE,45
R504,R504_LRP021b,R504_LRP021c,R504_LRP021b-R504_LRP021c,ROAD,45
R504,R504_LRP021c,R504_LRP022,R504_LRP021c-R504_LRP022,ROAD,45
R504,R504_LRP022,R504_LRP023,R504_LRP022-R504_LRP023,ROAD,45
R504,R504_LRP023,R504_LRP023a,R504_LRP023-R504_LRP023a,ROAD,45
R504,R504_LRP023a,R504_LRP024,R504_LRP023a-R504_LRP024,ROAD,45
R504,R504_LRP024,R504_LRP024a,R504_LRP024-R504_LRP024a,ROAD,45
R504,R504_LRP024a,R504_LRP024b,R504_LRP024a-R504_LRP024b,ROAD,45
R504,R504_LRP024b,R504_LRP024c,R504_LRP024b-R504_LRP024c,BRIDGE,45
R504,R504_LRP024c,R504_LRP025,R504_LRP024c-R504_LRP025,ROAD,45
R504,R504_LRP025,R504_LRP026,R504_LRP025-R504_LRP026,ROAD,45
R504,R504_LRP026,R504_LRP027,R504_LRP026-R504_LRP027,ROAD,45
R504,R504_LRP027,R504_LRP027a,R504_LRP027-R504_LRP027a,ROAD,45
R504,R504_LRP027a,R504_LRP028,R504_LRP027a-R504_LRP028,ROAD,45
R504,R504_LRP028,R504_LRP029,R504_LRP028-R504_LRP029,ROAD,45
R504,R504_LRP029,R504_LRP029a,R504_LRP029-R504_LRP029a,ROAD,45
R504,R504_LRP029a,R504_LRP029b,R504_LRP029a-R504_LRP029b,BRIDGE,45
R504,R504_LRP029b,R504_LRP030,R504_LRP029b-R504_LRP030,ROAD,45
R504,R504_LRP030,R504_LRP031,R504_LRP030-R504_LRP031,ROAD,45
R504,R504_LRP031,R504_LRP031a,R504_LRP031-R504_LRP031a,ROAD,45
R504,R504_LRP031a,R504_LRP031b,R504_LRP031a-R504_LRP031b,BRIDGE,45
R504,R504_LRP031b,R504_LRP032,R504_LRP031b-R504_LRP032,ROAD,45
R504,R504_LRP032,R504_LRP032a,R504_LRP032-R504_LRP032a,ROAD,45
R504,R504_LRP032a,R504_LRP032b,R504_LRP032a-R504_LRP032b,BRIDGE,45
R504,R504_LRP032b,R504_LRP033,R504_LRP032b-R504_LRP033,ROAD,45
R504,R504_LRP033,R504_LRP033a,R504_LRP033-R504_LRP033a,ROAD,45
R504,R504_LRP033a,R504_LRP033b,R504_LRP033a-R504_LRP033b,BRIDGE,45
R504,R504_LRP033b,R504_LRP033c,R504_LRP033b-R504_LRP033c,ROAD,45
R504,R504_LRP033c,R504_LRP033d,R504_LRP033c-R504_LRP033d,BRIDGE,45
R504,R504_LRP033d,R504_LRPE,R504_LRP033d-R504_LRPE,ROAD,45
R504,R504_LRPE,N5_LRP051a,SPUR R504_LRPE-N5_LRP051a,ROAD,45
R504,R504_LRPS,Z8002_LRPE,SPUR R504_LRPS-Z8002_LRPE,ROAD,45
R504,R504_LRPS,N5_LRP007a,SPUR R504_LRPS-N5_LRP007a,ROAD,45
R504,R504_LRPS,N5_LRP007,SPUR R504_LRPS-N5_LRP007,ROAD,45
